CLNN,AGE_GB,SEX_CCD
19332,1,M
26989,5,F
20744,4,M
20332,4,F
30357,2,M
25176,3,F
26856,1,M
22298,1,F
22541,3,M
24350,1,F
25755,4,M
22896,2,F
29028,1,M
26144,2,F
22107,5,M
27121,2,F
25658,5,M
29755,3,F
29970,3,M
23178,3,F
17272,5,M
19903,1,F
27034,2,M
21769,4,F
20705,4,M
28393,4,F
20847,4,M
30308,1,F
19450,4,M
31780,1,F
17945,3,M
24057,2,F
32317,2,M
27214,5,F
26178,5,M
22901,3,F
25284,5,M
28486,2,F
19103,2,M
29466,4,F
25508,5,M
24037,4,F
26749,3,M
24217,2,F
19833,1,M
19555,3,F
24844,4,M
27810,5,F
31065,2,M
21370,5,F
30147,3,M
24184,3,F
26098,3,M
27576,1,F
21325,2,M
24297,2,F
23652,2,M
20514,5,F
23753,4,M
21141,4,F
20032,2,M
22022,1,F
19648,1,M
27272,3,F
36799,2,M
24748,3,F
26413,1,M
27517,1,F
26727,4,M
19995,5,F
28742,2,M
25543,4,F
21798,2,M
22797,1,F
19456,2,M
23487,4,F
25490,3,M
17838,4,F
31036,5,M
19083,3,F
18499,4,M
27857,5,F
30798,1,M
16193,3,F
21131,2,M
29269,1,F
30838,4,M
27132,1,F
17588,2,M
27892,5,F
25787,5,M
32244,2,F
27668,4,M
28539,1,F
27451,3,M
18172,2,F
22595,1,M
24232,1,F
25098,4,M
34667,3,F
21395,4,M
23439,1,F
23435,5,M
20971,5,F
25475,3,M
28656,3,F
26218,1,M
27950,5,F
29325,2,M
24280,5,F
21250,4,M
24614,3,F
23240,5,M
24168,3,F
26604,2,M
26281,3,F
29790,3,M
25250,2,F
25134,4,M
30122,5,F
20827,2,M
21879,3,F
23823,1,M
29870,5,F
23332,4,M
27192,5,F
23446,4,M
27715,4,F
31927,5,M
22017,3,F
21016,2,M
24520,5,F
28882,5,M
16606,1,F
26653,4,M
18851,1,F
23694,1,M
30208,5,F
26482,4,M
19912,5,F
23032,3,M
19482,1,F
21844,4,M
26885,2,F
31058,4,M
23995,4,F
22027,5,M
23431,2,F
32303,3,M
22979,5,F
22172,4,M
27793,1,F
23330,1,M
25949,1,F
25842,4,M
22686,5,F
17515,1,M
30500,2,F
30261,4,M
24785,4,F
22037,3,M
29959,5,F
14595,1,M
26199,1,F
32165,3,M
23687,2,F
22117,3,M
23079,1,F
19742,4,M
27618,5,F
24747,4,M
28741,3,F
24090,1,M
18574,4,F
27124,2,M
27877,1,F
24024,1,M
20503,1,F
25382,5,M
25354,2,F
19684,4,M
25197,5,F
23466,2,M
29150,5,F
35867,4,M
37135,5,F
15931,1,M
24807,4,F
27935,3,M
22999,2,F
22728,3,M
28056,4,F
25736,2,M
20815,4,F
19005,5,M
23592,3,F
28837,5,M
26458,5,F
18322,3,M
23409,1,F
28054,4,M
31964,1,F
20767,3,M
23695,3,F
20614,5,M
18194,1,F
22532,2,M
23612,3,F
30030,5,M
37850,4,F
26745,2,M
26766,1,F
35327,2,M
31278,1,F
33036,3,M
22021,4,F
26324,5,M
24943,5,F
28436,4,M
17313,1,F
24605,3,M
17960,2,F
23336,5,M
21406,2,F
25970,5,M
22053,5,F
22351,3,M
19425,1,F
28387,3,M
23976,4,F
29867,2,M
28201,5,F
18582,2,M
25621,1,F
29864,1,M
32786,2,F
21171,1,M
24392,4,F
27920,5,M
23907,5,F
32395,5,M
27384,1,F
20072,3,M
28124,2,F
18620,2,M
21402,1,F
29803,2,M
26798,1,F
29914,3,M
32000,1,F
25376,3,M
21532,4,F
17600,5,M
22544,3,F
17905,2,M
28961,2,F
25119,4,M
24146,2,F
24961,2,M
26804,2,F
19924,4,M
31040,2,F
28214,2,M
20441,4,F
28756,1,M
37163,4,F
24884,1,M
24265,2,F
24716,1,M
30821,1,F
30376,3,M
24626,1,F
27882,5,M
25232,2,F
23889,4,M
28468,5,F
26559,1,M
25573,3,F
29513,4,M
20102,1,F
20562,4,M
24914,2,F
20229,4,M
23724,2,F
29824,5,M
24476,1,F
31321,3,M
21244,2,F
32356,5,M
31663,4,F
30859,3,M
31676,2,F
28248,2,M
22446,2,F
28953,4,M
24295,3,F
24475,4,M
16653,1,F
21593,3,M
41492,1,F
25318,1,M
31144,3,F
28126,1,M
32063,5,F
33712,1,M
26878,2,F
34149,3,M
27735,3,F
23809,5,M
25877,5,F
27874,5,M
24155,2,F
23191,5,M
23676,3,F
28738,3,M
25652,2,F
20222,3,M
27490,3,F
27717,3,M
27708,1,F
19313,1,M
29394,4,F
18076,5,M
22862,3,F
40082,4,M
24792,3,F
25884,2,M
21127,2,F
24791,1,M
25865,5,F
29922,5,M
19759,1,F
21471,1,M
29544,2,F
24120,4,M
32402,5,F
20869,3,M
21967,5,F
24698,4,M
25649,4,F
21379,2,M
23675,4,F
29634,2,M
21394,2,F
23532,5,M
23068,1,F
29098,5,M
26227,4,F
29467,5,M
24405,2,F
21312,4,M
21490,2,F
25243,2,M
33687,4,F
22359,1,M
24911,5,F
25832,5,M
31435,4,F
23538,3,M
19510,2,F
28206,4,M
28390,5,F
24498,4,M
26114,3,F
20865,5,M
27070,4,F
20060,3,M
24910,3,F
23655,5,M
27782,3,F
25899,1,M
24226,5,F
16961,5,M
27886,4,F
30621,5,M
19453,5,F
25203,5,M
30274,1,F
29237,3,M
29156,2,F
34463,1,M
29989,3,F
31669,2,M
31097,1,F
19632,5,M
24442,1,F
24604,3,M
37057,1,F
23198,3,M
24711,5,F
24183,4,M
31034,1,F
28933,1,M
25974,1,F
27925,1,M
24099,5,F
21086,2,M
30510,3,F
32264,2,M
20321,5,F
32977,1,M
26059,2,F
30818,5,M
26920,3,F
27909,5,M
20496,4,F
23331,5,M
24638,5,F
21892,3,M
34146,1,F
24998,2,M
26601,3,F
25962,2,M
27947,4,F
29014,4,M
21194,3,F
20715,1,M
24550,4,F
31252,3,M
25598,2,F
24881,1,M
30809,2,F
23273,5,M
20870,5,F
23218,2,M
27791,1,F
20880,5,M
25896,2,F
23873,2,M
25555,5,F
37724,3,M
25667,1,F
23569,3,M
22711,4,F
20316,1,M
21505,2,F
23110,4,M
19317,5,F
31791,4,M
25011,4,F
27560,5,M
32476,4,F
31438,3,M
24357,2,F
28136,2,M
28553,1,F
28498,2,M
31799,3,F
22946,2,M
21845,1,F
36063,5,M
29618,5,F
28400,5,M
30192,1,F
31123,4,M
24437,4,F
21275,3,M
21031,3,F
23168,2,M
20913,1,F
25450,3,M
26639,5,F
31072,1,M
28659,1,F
32524,4,M
28507,5,F
18131,2,M
26079,3,F
22164,1,M
23364,5,F
27414,2,M
20758,3,F
24003,3,M
24988,1,F
27538,2,M
30519,2,F
26750,5,M
22838,5,F
27497,2,M
23957,1,F
23018,4,M
22645,3,F
19957,4,M
26778,4,F
22991,4,M
17100,4,F
23251,1,M
23636,4,F
24788,4,M
26986,1,F
22259,3,M
27508,4,F
29843,4,M
24875,4,F
26548,4,M
22747,5,F
26143,4,M
19893,1,F
20735,1,M
25618,5,F
28783,5,M
26820,4,F
28084,4,M
21707,1,F
27937,5,M
28460,1,F
30315,5,M
24587,4,F
32573,4,M
18359,5,F
22688,3,M
24424,5,F
28847,1,M
22043,1,F
26971,2,M
25911,5,F
21624,5,M
26790,3,F
18486,1,M
22110,2,F
30372,2,M
25785,4,F
18603,4,M
28510,5,F
25909,5,M
29690,4,F
21834,4,M
19437,4,F
19040,4,M
19966,1,F
22555,1,M
26544,4,F
23160,5,M
25143,3,F
22255,4,M
27016,2,F
20994,1,M
26386,3,F
17280,3,M
26953,2,F
26208,4,M
35317,2,F
21930,3,M
28326,4,F
34907,1,M
28200,1,F
25130,5,M
21159,1,F
23497,4,M
24014,4,F
25872,2,M
30167,1,F
35200,2,M
24953,2,F
26649,4,M
25897,5,F
21149,1,M
19175,1,F
26317,4,M
23112,1,F
31343,5,M
28804,2,F
23565,2,M
22182,3,F
27762,5,M
19393,4,F
25800,1,M
29352,2,F
21523,4,M
24385,5,F
31229,4,M
27021,2,F
31583,3,M
22534,3,F
24771,1,M
26435,1,F
24629,3,M
31803,1,F
29335,2,M
31859,3,F
25079,1,M
40279,3,F
21380,1,M
23711,1,F
19864,2,M
27089,5,F
24989,5,M
24462,5,F
24207,1,M
22633,2,F
26066,1,M
21727,2,F
33094,1,M
29925,2,F
25999,1,M
28730,4,F
28172,3,M
29104,5,F
26268,5,M
27035,4,F
29373,2,M
27530,3,F
24363,4,M
30653,3,F
34765,3,M
29451,1,F
24503,4,M
26196,2,F
27499,1,M
32654,4,F
19479,1,M
27219,4,F
21929,1,M
22327,3,F
25740,4,M
24981,1,F
30577,1,M
21181,4,F
25404,2,M
21996,2,F
23577,3,M
21846,1,F
33764,2,M
21017,4,F
31824,3,M
22779,5,F
21914,4,M
21643,5,F
35210,4,M
30003,4,F
19441,2,M
22140,5,F
24285,3,M
27610,5,F
32546,4,M
24036,5,F
34479,4,M
22564,4,F
25292,4,M
18135,2,F
27017,5,M
25495,3,F
22737,3,M
22927,3,F
26460,2,M
28442,4,F
31328,1,M
24893,4,F
23400,2,M
27342,2,F
26006,3,M
25918,2,F
22640,2,M
26584,2,F
29748,4,M
31853,2,F
25340,4,M
22199,5,F
29171,3,M
22964,1,F
37543,4,M
22615,4,F
21348,5,M
23011,4,F
23899,2,M
25889,2,F
24695,1,M
24684,2,F
22716,1,M
25511,4,F
33255,2,M
15357,1,F
28299,2,M
26348,2,F
20959,5,M
35485,2,F
27186,1,M
22538,2,F
22996,1,M
25257,4,F
27706,1,M
28154,3,F
25617,2,M
33311,2,F
23920,1,M
26278,5,F
27301,3,M
26259,1,F
28305,3,M
29157,3,F
30273,3,M
23638,3,F
19369,1,M
30422,1,F
23482,4,M
26243,3,F
24618,4,M
32642,5,F
28090,4,M
30982,2,F
21139,5,M
30686,1,F
28554,1,M
24947,3,F
28950,4,M
29490,2,F
19717,2,M
31940,2,F
26860,3,M
21305,4,F
27712,2,M
30339,3,F
26526,4,M
26049,3,F
23154,2,M
25412,3,F
21740,1,M
28470,5,F
23621,4,M
24239,3,F
21261,5,M
25064,5,F
30355,1,M
30139,2,F
24268,3,M
18107,3,F
23016,4,M
20958,4,F
19000,4,M
35890,1,F
26730,3,M
30279,4,F
27545,5,M
24579,4,F
30004,4,M
20475,2,F
28382,3,M
25682,2,F
22569,1,M
34537,2,F
25260,1,M
29514,1,F
29199,4,M
26846,2,F
27626,5,M
23684,3,F
28404,5,M
35588,4,F
21951,5,M
19771,5,F
28262,1,M
23985,4,F
21635,1,M
20554,1,F
28463,2,M
24529,3,F
27404,4,M
27076,2,F
24400,4,M
26950,2,F
24783,2,M
22705,4,F
26135,5,M
25880,4,F
27777,5,M
25224,2,F
34660,3,M
26124,5,F
26190,5,M
35300,4,F
33157,3,M
22540,2,F
24754,4,M
21011,2,F
22508,2,M
27387,1,F
24556,4,M
25364,3,F
25992,1,M
20289,5,F
26799,4,M
29710,1,F
25458,4,M
24325,2,F
26105,4,M
23997,4,F
23084,4,M
20393,2,F
31810,2,M
19439,4,F
22449,4,M
22810,5,F
31302,4,M
30929,5,F
30570,2,M
21381,1,F
17735,1,M
36361,2,F
34230,4,M
19323,1,F
29502,3,M
28734,3,F
28021,1,M
24569,2,F
20822,5,M
28296,1,F
26425,5,M
20275,5,F
26032,1,M
19145,1,F
22903,4,M
24692,2,F
27691,3,M
33494,3,F
19785,4,M
21061,4,F
34915,4,M
23197,1,F
36188,4,M
21014,3,F
22770,1,M
30825,3,F
34078,1,M
20467,4,F
24592,5,M
29159,3,F
28263,3,M
20463,3,F
25685,3,M
34119,1,F
19983,5,M
26255,3,F
23781,2,M
29255,2,F
28213,2,M
23812,3,F
41684,2,M
26123,3,F
36219,2,M
24416,2,F
22314,5,M
26725,4,F
26859,5,M
31844,1,F
27520,2,M
28537,2,F
41458,4,M
26445,5,F
25873,1,M
27686,2,F
23192,5,M
27974,1,F
32154,1,M
22561,4,F
26954,2,M
25244,2,F
20315,3,M
19276,2,F
38090,4,M
20076,3,F
22202,1,M
28190,1,F
20097,1,M
25757,5,F
28651,2,M
23794,1,F
22850,5,M
34015,5,F
31334,1,M
26732,5,F
25267,2,M
25314,5,F
25183,5,M
27840,5,F
26809,5,M
27122,1,F
28042,3,M
15565,2,F
28951,4,M
30740,3,F
24344,5,M
28881,5,F
28467,1,M
31429,2,F
19090,1,M
20966,4,F
28500,1,M
27921,2,F
23881,3,M
23289,2,F
32597,5,M
25233,3,F
25485,5,M
26179,3,F
24646,3,M
30857,1,F
20359,1,M
20020,2,F
29742,3,M
30193,4,F
27045,1,M
41741,2,F
24934,3,M
19641,3,F
24647,4,M
24222,4,F
23915,5,M
21976,3,F
27159,5,M
25781,5,F
27222,3,M
21873,5,F
31109,4,M
24657,1,F
29504,4,M
26522,1,F
29735,1,M
29511,3,F
20498,2,M
21216,1,F
26085,2,M
22703,4,F
21420,3,M
29491,3,F
25161,4,M
24256,5,F
25689,1,M
24086,3,F
25955,3,M
27578,5,F
21280,5,M
34594,5,F
23183,5,M
22399,1,F
23089,4,M
24125,3,F
31129,3,M
28105,2,F
30385,2,M
20964,4,F
27952,4,M
23472,4,F
39745,4,M
23799,1,F
32401,4,M
28584,1,F
22750,1,M
30233,5,F
19600,3,M
32727,3,F
23007,3,M
26591,4,F
25067,4,M
23728,1,F
22063,5,M
27685,2,F
22993,4,M
18259,4,F
27809,3,M
27510,5,F
33105,2,M
21335,1,F
23379,4,M
17461,1,F
26428,1,M
22251,1,F
21043,2,M
24134,4,F
24815,1,M
25198,3,F
19744,4,M
23135,2,F
26416,1,M
23265,4,F
32692,3,M
26466,1,F
33049,3,M
27212,2,F
31187,5,M
34043,1,F
27900,1,M
24937,2,F
27178,4,M
25093,3,F
24740,1,M
22118,1,F
27758,2,M
23984,1,F
31259,2,M
29918,5,F
27424,3,M
26521,1,F
27617,4,M
27721,5,F
30617,2,M
25432,5,F
28250,4,M
29753,4,F
28516,3,M
27054,4,F
30467,5,M
28347,1,F
23237,4,M
36957,4,F
29430,5,M
27413,3,F
25745,2,M
27651,2,F
37465,1,M
23734,5,F
27398,5,M
16846,4,F
26936,5,M
32498,3,F
29207,5,M
36689,5,F
40057,4,M
25569,1,F
24426,4,M
17651,4,F
23515,4,M
34994,5,F
24661,3,M
23359,5,F
29441,4,M
24867,1,F
37400,1,M
21897,5,F
35621,5,M
25953,1,F
25397,5,M
28371,5,F
24897,4,M
25582,4,F
34358,4,M
21835,4,F
25885,3,M
33388,2,F
29557,5,M
23653,2,F
26409,4,M
28528,4,F
21315,2,M
25346,4,F
24693,5,M
22609,2,F
23211,2,M
30235,4,F
27182,4,M
26010,1,F
33880,1,M
19544,2,F
31385,2,M
29874,1,F
27891,4,M
29212,1,F
28161,1,M
32312,1,F
22702,4,M
22318,3,F
33359,1,M
19492,2,F
23352,1,M
24381,1,F
24066,2,M
23164,4,F
23250,5,M
26333,5,F
27004,5,M
23106,3,F
23447,2,M
21571,5,F
29979,1,M
27961,3,F
28036,1,M
25205,1,F
27139,2,M
30668,5,F
21067,4,M
26356,5,F
25671,5,M
25678,2,F
32287,2,M
28765,2,F
23739,1,M
31235,3,F
30886,5,M
26301,3,F
29168,2,M
25096,4,F
26656,2,M
21336,5,F
21718,4,M
26524,2,F
22722,2,M
26637,5,F
25859,2,M
28687,4,F
27440,5,M
25748,3,F
26492,4,M
34472,1,F
25343,4,M
26547,3,F
22674,5,M
20746,3,F
21175,3,M
26719,1,F
31183,4,M
18719,4,F
18505,3,M
22153,4,F
18812,5,M
26519,4,F
24574,5,M
23770,1,F
22385,4,M
30800,1,F
32164,5,M
26713,2,F
30553,2,M
25779,2,F
35305,2,M
27581,1,F
28254,4,M
22098,1,F
21950,2,M
28731,1,F
28075,5,M
28775,4,F
19568,3,M
18806,4,F
29930,1,M
21806,4,F
33190,4,M
26367,5,F
29716,4,M
21747,5,F
29478,4,M
39887,4,F
21186,3,M
20348,5,F
17828,5,M
35128,5,F
22410,3,M
30258,4,F
35218,2,M
22813,1,F
18946,5,M
30839,4,F
30151,4,M
32666,2,F
25074,1,M
29623,1,F
22372,1,M
23845,1,F
30049,2,M
37700,2,F
28747,1,M
38716,2,F
28506,2,M
21234,4,F
19631,3,M
28662,1,F
26025,1,M
25385,3,F
21978,1,M
22278,2,F
29756,2,M
22960,1,F
32472,5,M
32714,3,F
28542,2,M
26273,3,F
25271,5,M
23207,4,F
37512,4,M
29820,5,F
39581,3,M
27136,5,F
20861,4,M
23935,4,F
27757,5,M
28925,1,F
28817,2,M
27418,3,F
22161,3,M
29142,5,F
18753,1,M
26543,1,F
26670,1,M
39268,2,F
26184,3,M
24302,3,F
25821,5,M
27058,5,F
30243,4,M
25494,2,F
28160,2,M
28967,5,F
20860,2,M
20130,1,F
21196,3,M
23219,4,F
40526,1,M
28791,3,F
21974,1,M
27405,5,F
31886,5,M
22349,4,F
26111,1,M
22357,1,F
22596,4,M
20335,4,F
24584,5,M
21530,2,F
30092,3,M
29725,2,F
28931,2,M
22273,1,F
24362,1,M
24105,2,F
24260,1,M
37293,5,F
24028,1,M
29047,2,F
28907,3,M
25914,1,F
29165,2,M
34178,2,F
22287,2,M
24825,4,F
31254,2,M
29265,1,F
25024,2,M
23438,4,F
23513,5,M
21444,3,F
35176,3,M
27041,5,F
24644,1,M
32583,2,F
32474,4,M
26958,4,F
28696,4,M
25590,3,F
28681,5,M
31452,1,F
22125,3,M
25789,1,F
26072,1,M
25208,1,F
26631,1,M
28757,5,F
22601,5,M
30330,3,F
25320,5,M
20088,4,F
32994,1,M
22990,2,F
28396,3,M
24660,2,F
20129,4,M
28457,5,F
25466,2,M
26182,5,F
36125,4,M
25609,2,F
36200,1,M
25850,4,F
22501,4,M
29994,1,F
36612,5,M
26663,5,F
25262,5,M
28133,2,F
23910,1,M
23892,3,F
27523,4,M
22228,5,F
27836,2,M
21392,5,F
19574,5,M
25039,1,F
27778,5,M
38484,1,F
34122,2,M
26858,1,F
30902,4,M
27632,1,F
28481,2,M
33612,1,F
30908,3,M
36240,1,F
26352,1,M
35551,1,F
24021,2,M
19497,4,F
24284,2,M
26721,1,F
30094,3,M
31108,5,F
30121,3,M
27011,3,F
18588,4,M
28125,1,F
25566,4,M
23601,5,F
23310,1,M
28952,5,F
34605,2,M
24267,2,F
25054,5,M
27689,5,F
23998,5,M
30418,3,F
24846,3,M
24633,5,F
21012,4,M
22106,4,F
29143,3,M
21443,5,F
27077,2,M
27888,1,F
27926,5,M
32442,1,F
29428,1,M
27330,4,F
23264,3,M
24466,2,F
26569,2,M
29426,5,F
22166,2,M
33480,3,F
23372,2,M
34763,4,F
31184,1,M
27734,5,F
27601,2,M
30545,3,F
21981,2,M
23913,2,F
21340,1,M
24348,1,F
29972,3,M
25972,4,F
24582,1,M
21100,1,F
29110,2,M
26575,5,F
19045,1,M
33779,1,F
25756,3,M
31594,2,F
26726,2,M
31643,3,F
32055,5,M
22487,1,F
30924,5,M
29305,5,F
30277,5,M
26423,5,F
28450,1,M
23954,4,F
28632,2,M
23126,1,F
26369,5,M
28571,4,F
36308,3,M
25057,3,F
31469,2,M
26099,5,F
26043,4,M
30112,1,F
30474,4,M
25481,5,F
20898,1,M
31127,1,F
22376,3,M
29342,5,F
37483,5,M
36135,3,F
21082,4,M
22628,1,F
36434,1,M
30099,4,F
25200,5,M
34223,3,F
32629,2,M
28978,4,F
36313,4,M
26889,3,F
34181,5,M
26145,4,F
28304,5,M
25174,1,F
32064,2,M
27676,1,F
24193,5,M
32082,4,F
25084,1,M
22007,2,F
29782,2,M
40652,1,F
34779,1,M
26037,5,F
35304,1,M
23339,2,F
23512,2,M
18454,4,F
26449,4,M
23509,4,F
26633,3,M
27893,4,F
28610,3,M
25905,5,F
26487,1,M
29776,2,F
22472,3,M
26570,1,F
18834,2,M
23381,5,F
25427,2,M
26443,3,F
31121,3,M
25996,5,F
24499,4,M
29565,1,F
22835,4,M
25089,2,F
25486,1,M
36763,2,F
21533,4,M
24546,4,F
32688,2,M
22758,1,F
25418,2,M
26651,1,F
22144,1,M
25630,2,F
27340,2,M
32961,3,F
35784,5,M
23584,5,F
30065,4,M
32101,4,F
21025,5,M
24132,1,F
29267,1,M
26724,1,F
29631,2,M
25386,1,F
30816,1,M
32940,5,F
26395,4,M
25406,5,F
25446,1,M
26935,5,F
35470,4,M
29828,4,F
26774,4,M
30140,3,F
25077,3,M
28097,1,F
31113,2,M
24862,5,F
22717,1,M
20036,5,F
25615,4,M
27829,1,F
25547,4,M
25419,2,F
22833,1,M
28889,3,F
28667,4,M
22956,4,F
25135,2,M
34602,3,F
30684,2,M
31996,1,F
28558,2,M
26485,1,F
24368,3,M
25013,5,F
30579,3,M
27177,2,F
20264,1,M
30487,2,F
27250,5,M
22865,4,F
23730,2,M
28774,1,F
29927,4,M
24907,2,F
24942,2,M
23467,3,F
30498,5,M
30346,4,F
23005,4,M
24508,4,F
27987,5,M
23942,3,F
30563,1,M
22163,1,F
26909,4,M
36158,4,F
24974,5,M
28636,1,F
24410,4,M
25389,2,F
28175,2,M
26949,5,F
25910,4,M
29471,2,F
28927,4,M
21197,5,F
22000,4,M
23318,1,F
26351,1,M
27390,3,F
21414,3,M
30401,5,F
26075,5,M
34033,5,F
26934,3,M
31076,1,F
25249,3,M
28194,5,F
31827,5,M
21738,3,F
27586,4,M
24837,3,F
23835,4,M
26657,2,F
19840,3,M
32107,4,F
23187,5,M
32771,5,F
24166,1,M
29170,2,F
24840,3,M
22916,5,F
27539,2,M
29164,1,F
28073,3,M
20434,4,F
21987,1,M
29044,4,F
24038,5,M
25131,3,F
26951,5,M
23104,4,F
30790,2,M
26156,2,F
31634,1,M
26337,1,F
24928,1,M
27239,2,F
28611,4,M
42558,4,F
25305,2,M
24158,3,F
23832,1,M
26067,2,F
27446,1,M
25289,3,F
31685,3,M
28969,1,F
23818,2,M
21724,3,F
27786,3,M
26708,3,F
25928,4,M
31263,1,F
18519,5,M
23477,2,F
21782,1,M
29418,2,F
19455,1,M
28367,5,F
28275,4,M
26147,2,F
31562,2,M
28955,2,F
30643,1,M
34475,1,F
27474,5,M
23427,3,F
28902,3,M
28176,4,F
22635,1,M
25189,5,F
24282,3,M
25468,5,F
28873,5,M
17770,2,F
30837,2,M
25235,1,F
28567,1,M
27098,4,F
34143,4,M
27176,1,F
32510,4,M
28083,2,F
39554,2,M
24829,3,F
31445,1,M
38011,1,F
24936,5,M
24773,1,F
23082,3,M
28683,4,F
24931,1,M
25743,5,F
25561,5,M
27515,2,F
26475,5,M
29219,5,F
25216,5,M
25698,2,F
29913,4,M
32749,5,F
26437,3,M
25002,3,F
34204,4,M
26121,3,F
28628,5,M
30264,4,F
31510,2,M
34890,5,F
24446,4,M
26588,4,F
21944,3,M
26618,2,F
28029,4,M
25628,2,F
23598,3,M
31759,3,F
24885,1,M
25754,5,F
30473,3,M
23338,3,F
16484,1,M
29698,1,F
28726,3,M
25075,3,F
29041,1,M
25761,5,F
26447,2,M
25718,4,F
27948,1,M
40766,1,F
19176,3,M
29879,3,F
26370,2,M
26622,2,F
24214,4,M
29956,3,F
21851,3,M
25472,3,F
28320,2,M
33224,3,F
30392,4,M
26371,5,F
29489,1,M
26077,5,F
33237,1,M
32670,2,F
23900,3,M
26462,1,F
41755,2,M
22015,2,F
27719,4,M
21307,3,F
28784,1,M
21115,3,F
26767,5,M
31341,2,F
27273,5,M
23300,4,F
19365,3,M
25066,2,F
24457,5,M
26053,1,F
27092,5,M
25966,2,F
27993,3,M
29015,2,F
23394,5,M
26192,1,F
22611,4,M
27028,2,F
22398,1,M
26572,2,F
37039,2,M
37408,4,F
26736,4,M
26484,5,F
34860,5,M
24436,2,F
26002,4,M
28703,4,F
17583,3,M
30602,2,F
35106,5,M
25369,3,F
29923,1,M
29532,1,F
31182,1,M
25032,2,F
24210,5,M
26660,1,F
22055,5,M
34252,5,F
24272,4,M
26173,4,F
23880,4,M
32415,3,F
30076,3,M
30176,4,F
26847,4,M
30189,1,F
27048,3,M
24676,5,F
32396,3,M
33065,5,F
26924,5,M
24712,5,F
30548,2,M
25331,1,F
23552,4,M
23026,5,F
28884,5,M
24229,3,F
24620,4,M
26297,1,F
32103,1,M
31767,2,F
25931,3,M
19940,2,F
23063,5,M
22269,1,F
32345,3,M
30556,4,F
26139,1,M
23367,5,F
32184,1,M
32787,5,F
30029,1,M
24724,3,F
27377,2,M
28260,1,F
28415,2,M
27748,2,F
31400,2,M
26786,2,F
26701,1,M
19352,3,F
28438,4,M
22867,3,F
18058,4,M
26632,3,F
22201,4,M
25175,5,F
23754,4,M
23307,4,F
23575,2,M
26027,3,F
34678,4,M
27155,3,F
33165,5,M
32745,1,F
31013,1,M
29271,2,F
26549,3,M
25619,1,F
32421,4,M
33608,1,F
26948,4,M
26699,1,F
24628,4,M
28626,1,F
29376,2,M
23257,5,F
19361,4,M
23506,3,F
25563,3,M
21989,2,F
25863,3,M
31376,2,F
24878,1,M
22891,3,F
23166,1,M
31775,3,F
25738,4,M
27059,2,F
26151,2,M
31523,4,F
21938,4,M
25634,3,F
25483,2,M
27780,1,F
25398,3,M
22008,4,F
24655,5,M
25117,3,F
25824,1,M
27003,1,F
26880,3,M
25548,2,F
27612,5,M
26254,4,F
33581,5,M
31329,3,F
27524,4,M
28067,4,F
31219,2,M
24894,5,F
23930,4,M
25503,5,F
25407,2,M
43728,4,F
20506,1,M
21994,5,F
28280,4,M
25246,2,F
26162,4,M
42880,5,F
23495,1,M
22394,4,F
23959,1,M
30322,3,F
28579,4,M
31937,3,F
26626,4,M
24753,2,F
29468,4,M
25145,2,F
36150,4,M
26469,5,F
33513,2,M
23382,1,F
35778,2,M
25206,3,F
38632,3,M
25623,4,F
38485,4,M
23963,4,F
23613,2,M
28813,3,F
24609,5,M
27642,5,F
31845,3,M
20980,2,F
29559,5,M
28222,4,F
35072,4,M
30022,1,F
25008,3,M
29799,4,F
27574,5,M
31752,2,F
20821,1,M
44182,1,F
25943,1,M
27266,1,F
37341,1,M
26811,1,F
25416,3,M
23905,4,F
25299,1,M
32178,5,F
26070,1,M
26704,2,F
24440,4,M
30836,4,F
27375,2,M
26698,2,F
27655,5,M
33995,5,F
21358,2,M
24802,5,F
30921,5,M
26647,1,F
32804,2,M
29275,4,F
20984,3,M
18947,4,F
26414,5,M
26083,5,F
28996,1,M
31009,5,F
26659,5,M
24176,4,F
26353,2,M
30725,4,F
24244,4,M
23028,4,F
27075,5,M
37281,1,F
26645,4,M
31276,5,F
25214,3,M
32355,5,F
24016,3,M
21237,4,F
25457,3,M
37780,3,F
28078,4,M
27248,2,F
35419,2,M
34504,3,F
26412,1,M
26345,3,F
38411,3,M
30585,4,F
24935,5,M
29590,4,F
29777,4,M
31855,3,F
19333,2,M
29155,1,F
22997,3,M
22104,3,F
22216,1,M
29190,5,F
28131,5,M
23124,5,F
25579,1,M
32785,4,F
24855,3,M
36450,5,F
33111,3,M
29378,1,F
33287,5,M
23410,3,F
27303,2,M
23283,3,F
33243,4,M
29268,3,F
32115,5,M
21188,2,F
26100,2,M
24945,5,F
32526,3,M
26679,4,F
19469,1,M
26436,5,F
26972,5,M
26504,4,F
30828,5,M
27099,5,F
20863,3,M
27078,4,F
31967,3,M
24543,1,F
26015,3,M
28089,3,F
27684,3,M
23188,3,F
24662,3,M
27452,3,F
33987,5,M
27977,5,F
25882,2,M
26222,3,F
34437,2,M
21931,1,F
32032,2,M
26937,4,F
39538,4,M
25984,2,F
25916,1,M
26177,2,F
29339,1,M
36655,1,F
27123,3,M
23239,1,F
29076,4,M
34693,3,F
31103,5,M
26630,4,F
30395,2,M
24167,5,F
28914,5,M
41728,1,F
30629,4,M
21192,5,F
25982,1,M
35132,1,F
20893,4,M
28714,4,F
22011,5,M
36748,1,F
18464,4,M
27828,3,F
33468,4,M
